Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-axhakrebrbvxuehieqrxvizbmqml/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cbxzjcvpxlctbugtuusauxklsleu/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fdtufdmmgnrbgugatjnsebuinkwi/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlasCache.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCFontAtlasCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontFNT.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCFontFNT.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontFreeType.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCFontFreeType.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/plane.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/plane.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabel.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCLabel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCLabelAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelBMFont.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCLabelBMFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/edtaa3func.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/external/edtaa3func/edtaa3func.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsContactInfo_chipmunk.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/physics/chipmunk/CCPhysicsContactInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelTextFormatter.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCLabelTextFormatter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelTTF.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCLabelTTF.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLayer.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCLayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCScene.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCScene.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTransition.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTransition.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTransitionPageTurn.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTransitionPageTurn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTransitionProgress.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTransitionProgress.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenu.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCMenu.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/neon_matrix_impl.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/neon_matrix_impl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItem.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCMenuItem.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCClippingNode.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCClippingNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerBase.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocostudio/TriggerBase.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMotionStreak.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCMotionStreak.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProgressTimer.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCProgressTimer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderTexture.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCRenderTexture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCParticleBatchNode.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCParticleBatchNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCParticleExamples.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCParticleExamples.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCParticleSystem.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCParticleSystem.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCParticleSystemQuad.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCParticleSystemQuad.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ImageViewReader.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCScriptSupport.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCScriptSupport.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCShaderCache.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCShaderCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccShaders.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccShaders.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCSprite.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCSprite.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCSpriteBatchNode.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCSpriteBatchNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCSpriteFrame.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCSpriteFrame.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCSpriteFrameCache.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCSpriteFrameCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCImage.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/CCImage.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCAnimation.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCAnimation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCAnimationCache.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCAnimationCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/base64.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/base64.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCNotificationCenter.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCNotificationCenter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProfiling.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCProfiling.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIWidget.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UIWidget.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UITextAtlas.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UITextAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventMouse.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventMouse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TextBMFontReader.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextBMFontReader/TextBMFontReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TextFieldReader.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextFieldReader/TextFieldReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ScrollViewReader.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ScrollViewReader/ScrollViewReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccUTF8.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccUTF8.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCVertex.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCVertex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCIMEDispatcher.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCIMEDispatcher.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTextFieldTTF.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTextFieldTTF.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/PageViewReader.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocostudio/WidgetReader/PageViewReader/PageViewReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTexture2D.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTexture2D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTextureAtlas.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTextureAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBatchCommand.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCBatchCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTextureCache.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTextureCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTileMapAtlas.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTileMapAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTMXLayer.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTMXLayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTMXObjectGroup.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTMXObjectGroup.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTMXTiledMap.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTMXTiledMap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTMXXMLParser.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTMXXMLParser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCParallaxNode.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCParallaxNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccUtils.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponentContainer.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCComponentContainer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccCArray.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccCArray.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsBodyInfo_chipmunk.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TGAlib.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/TGAlib.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCUserDefault-27E40DCA5A8EA07D.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCUserDefault.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCUserDefault-18E6CC1EBD7EC07F.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCUserDefault.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/mat4stack.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/GL/mat4stack.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCUserDefaultAndroid.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCUserDefaultAndroid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ZipUtils.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ZipUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/tinyxml2.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/external/tinyxml2/tinyxml2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ioapi.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/external/unzip/ioapi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/unzip.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/external/unzip/unzip.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCGLProgram.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCGLProgram.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccGLStateCache.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccGLStateCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTouch.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTouch.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBAnimationManager.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBAnimationManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBFileLoader.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UITextBMFont.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UITextBMFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBKeyframe.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBReader.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequence.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequenceProperty.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/aabb.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/aabb.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlLoader.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCControlLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/WidgetReader.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCValue.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCValue.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
